DATE,GLOBAL_CURNCY_CNY
2022-07-05,6.7197000000000005
2022-07-06,6.708
2022-07-07,6.7007
2022-07-08,6.6946
2022-07-11,6.719
2022-07-12,6.7249
2022-07-13,6.7187
2022-07-14,6.7561
2022-07-15,6.7572
2022-07-18,6.7432
2022-07-19,6.7443
2022-07-20,6.7558
2022-07-21,6.7668
2022-07-22,6.7515
2022-07-25,6.7509
2022-07-26,6.7638
2022-07-27,6.759
2022-07-28,6.7473
2022-07-29,6.7445
2022-08-01,6.7688
2022-08-02,6.7525
2022-08-03,6.758
2022-08-04,6.7493
2022-08-05,6.7619
2022-08-08,6.7512
2022-08-09,6.7527
2022-08-10,6.7238
2022-08-11,6.7448
2022-08-12,6.7428
2022-08-15,6.7735
2022-08-16,6.7883
2022-08-17,6.7811
2022-08-18,6.7863
2022-08-19,6.8176
2022-08-22,6.8483
2022-08-23,6.835
2022-08-24,6.8595
2022-08-25,6.8493
2022-08-26,6.8718
2022-08-29,6.9089
2022-08-30,6.9114
2022-08-31,6.8904
2022-09-01,6.907
2022-09-02,6.9
2022-09-05,6.934
2022-09-06,6.9545
2022-09-07,6.9658
2022-09-08,6.9576
2022-09-09,6.9265
2022-09-13,6.9354000000000005
2022-09-14,6.9618
2022-09-15,6.9946
2022-09-16,6.987
2022-09-19,7.005
2022-09-20,7.0183
2022-09-21,7.0501
2022-09-22,7.0781
2022-09-23,7.1284
2022-09-26,7.1373
2022-09-27,7.1761
2022-09-28,7.2005
2022-09-29,7.125
2022-09-30,7.1159
2022-10-10,7.1554
2022-10-11,7.1687
2022-10-12,7.1748
2022-10-13,7.1695
2022-10-14,7.1925
2022-10-17,7.1965
2022-10-18,7.2023
2022-10-19,7.2287
2022-10-20,7.2145
2022-10-21,7.2306
2022-10-24,7.263
2022-10-25,7.2686
2022-10-26,7.173
2022-10-27,7.229
2022-10-28,7.2524
2022-10-31,7.305
2022-11-01,7.2775
2022-11-02,7.29
2022-11-03,7.3015
2022-11-04,7.1851
2022-11-07,7.2306
2022-11-08,7.231
2022-11-09,7.241
2022-11-10,7.1865
2022-11-11,7.0973
2022-11-14,7.069
2022-11-15,7.0455
2022-11-16,7.0982
2022-11-17,7.1578
2022-11-18,7.1198
2022-11-21,7.1653
2022-11-22,7.1399
2022-11-23,7.1605
2022-11-24,7.152
2022-11-25,7.165
2022-11-28,7.2069
2022-11-29,7.1592
2022-11-30,7.0924
2022-12-01,7.0534
2022-12-02,7.0535
2022-12-05,6.9625
2022-12-06,6.995
2022-12-07,6.97
2022-12-08,6.9674000000000005
2022-12-09,6.9584
2022-12-12,6.9776
2022-12-13,6.9517
2022-12-14,6.9501
2022-12-15,6.9738
2022-12-16,6.974
2022-12-19,6.9797
2022-12-20,6.9619
2022-12-21,6.9818
2022-12-22,6.9854
2022-12-23,6.99
2022-12-26,6.9627
2022-12-27,6.9601
2022-12-28,6.9819
2022-12-29,6.9642
2022-12-30,6.8986
2023-01-03,6.915
2023-01-04,6.8973
2023-01-05,6.8804
2023-01-06,6.828
2023-01-09,6.7719000000000005
2023-01-10,6.7795
2023-01-11,6.765
2023-01-12,6.7295
2023-01-13,6.701
2023-01-16,6.7382
2023-01-17,6.772
2023-01-18,6.7578000000000005
2023-01-19,6.7755
2023-01-20,6.7927
2023-01-30,6.7523
2023-01-31,6.7553
2023-02-01,6.7422
2023-02-02,6.7311
2023-02-03,6.798
2023-02-06,6.7964
2023-02-07,6.7846
2023-02-08,6.7921000000000005
2023-02-09,6.7864
2023-02-10,6.8145
2023-02-13,6.8183
2023-02-14,6.8279
2023-02-15,6.855
2023-02-16,6.8575
2023-02-17,6.8686
2023-02-20,6.8552
2023-02-21,6.8795
2023-02-22,6.8929
2023-02-23,6.9081
2023-02-24,6.9601
2023-02-27,6.9441
2023-02-28,6.9356
2023-03-01,6.8698
2023-03-02,6.9168
2023-03-03,6.9043
2023-03-06,6.9317
2023-03-07,6.9662
2023-03-08,6.9593
2023-03-09,6.9651
2023-03-10,6.9173
2023-03-13,6.8483
2023-03-14,6.8735
2023-03-15,6.9063
2023-03-16,6.898
2023-03-17,6.8867
2023-03-20,6.877
2023-03-21,6.8793
2023-03-22,6.8814
2023-03-23,6.8232
2023-03-24,6.8673
2023-03-27,6.882
2023-03-28,6.8763
2023-03-29,6.8895
2023-03-30,6.8705
2023-03-31,6.8737
2023-04-03,6.8777
2023-04-04,6.8793
2023-04-06,6.873
2023-04-07,6.8679
2023-04-10,6.8847000000000005
2023-04-11,6.886
2023-04-12,6.873
2023-04-13,6.8677
2023-04-14,6.8691
2023-04-17,6.8799
2023-04-18,6.8762
2023-04-19,6.8847000000000005
2023-04-20,6.8742
2023-04-21,6.8915
2023-04-24,6.8958
2023-04-25,6.9327
2023-04-26,6.928
2023-04-27,6.9225
2023-04-28,6.9184
2023-05-04,6.9113
2023-05-05,6.9094
2023-05-08,6.9142
2023-05-09,6.9205
2023-05-10,6.9304
2023-05-11,6.9489
2023-05-12,6.9591
2023-05-15,6.9517
2023-05-16,6.9773
2023-05-17,6.9965
2023-05-18,7.0375
2023-05-19,7.012
2023-05-22,7.032
2023-05-23,7.056
2023-05-24,7.0609
2023-05-25,7.0804
2023-05-26,7.0645
2023-05-29,7.0711
2023-05-30,7.0799
2023-05-31,7.1086
2023-06-01,7.0975
2023-06-02,7.0986
2023-06-05,7.1023
2023-06-06,7.1176
2023-06-07,7.135
2023-06-08,7.1118
2023-06-09,7.1305
2023-06-12,7.1465
2023-06-13,7.1653
2023-06-14,7.1623
2023-06-15,7.1223
2023-06-16,7.1269
2023-06-19,7.1634
2023-06-20,7.1809
2023-06-21,7.1795
2023-06-26,7.2401
2023-06-27,7.2242
2023-06-28,7.2393
2023-06-29,7.2475
2023-06-30,7.2537
2023-07-03,7.2468
2023-07-04,7.2163
2023-07-05,7.2505
2023-07-06,7.2488
2023-07-07,7.2254
2023-07-10,7.226
2023-07-11,7.2098
2023-07-12,7.1655
2023-07-13,7.1493
2023-07-14,7.142
2023-07-17,7.1736
2023-07-18,7.1864
2023-07-19,7.2232
2023-07-20,7.1796
2023-07-21,7.188
2023-07-24,7.1874
2023-07-25,7.1364
2023-07-26,7.1431
2023-07-27,7.1675
2023-07-28,7.1485
2023-07-31,7.1428
2023-08-01,7.1777
2023-08-02,7.1917
2023-08-03,7.1697
2023-08-04,7.1729
2023-08-07,7.1931
2023-08-08,7.2186
2023-08-09,7.2103
2023-08-10,7.2189
2023-08-11,7.2395
2023-08-14,7.2573
2023-08-15,7.2883
2023-08-16,7.2985
2023-08-17,7.2865
2023-08-18,7.2845
2023-08-21,7.2833
2023-08-22,7.294
2023-08-23,7.2786
2023-08-24,7.2798
2023-08-25,7.2873
2023-08-28,7.2889
2023-08-29,7.2808
2023-08-30,7.2869
2023-08-31,7.2589
2023-09-01,7.2664
2023-09-04,7.2746
2023-09-05,7.3033
2023-09-06,7.318
2023-09-07,7.3297
2023-09-08,7.3439
2023-09-11,7.2894
2023-09-12,7.2923
2023-09-13,7.2717
2023-09-14,7.2789
2023-09-15,7.276
2023-09-18,7.2912
2023-09-19,7.2973
2023-09-20,7.2863
2023-09-21,7.3066
2023-09-22,7.299
2023-09-25,7.312
2023-09-26,7.3112
2023-09-27,7.3117
2023-09-28,7.298
2023-10-09,7.2926
2023-10-10,7.294
2023-10-11,7.3007
2023-10-12,7.306
2023-10-13,7.3053
2023-10-16,7.311
2023-10-17,7.3157
2023-10-18,7.3165
2023-10-19,7.3105
2023-10-20,7.3151
2023-10-23,7.3149
2023-10-24,7.3111
2023-10-25,7.3172
2023-10-26,7.3168
2023-10-27,7.3173
2023-10-30,7.311
2023-10-31,7.3165
2023-11-01,7.316
2023-11-02,7.3143
2023-11-03,7.2754
2023-11-06,7.2702
2023-11-07,7.28
2023-11-08,7.2761
2023-11-09,7.2847
2023-11-10,7.2855
2023-11-13,7.2891
2023-11-14,7.2529
2023-11-15,7.2468
2023-11-16,7.2427
2023-11-17,7.2143
2023-11-20,7.1669
2023-11-21,7.1407
2023-11-22,7.1648
2023-11-23,7.1476
2023-11-24,7.149
2023-11-27,7.1527
2023-11-28,7.1363
2023-11-29,7.1262
2023-11-30,7.1351
2023-12-01,7.1285
2023-12-04,7.1434
2023-12-05,7.1471
2023-12-06,7.1606
2023-12-07,7.1487
2023-12-08,7.1702
2023-12-11,7.1741
2023-12-12,7.1771
2023-12-13,7.1709
2023-12-14,7.1119
2023-12-15,7.1215
2023-12-18,7.1311
2023-12-19,7.1185
2023-12-20,7.1386
2023-12-21,7.1378
2023-12-22,7.1358
2023-12-25,7.1364
2023-12-26,7.1428
2023-12-27,7.1426
2023-12-28,7.1105
2023-12-29,7.1
2024-01-02,7.1432
2024-01-03,7.1494
2024-01-04,7.1608
2024-01-05,7.1471
2024-01-08,7.1515
2024-01-09,7.1687
2024-01-10,7.1727
2024-01-11,7.1668
2024-01-12,7.1675
2024-01-15,7.1715
2024-01-16,7.1877
2024-01-17,7.1963
2024-01-18,7.1963
2024-01-19,7.1934
2024-01-22,7.1909
2024-01-23,7.1718
2024-01-24,7.158
2024-01-25,7.1739
2024-01-26,7.1774
2024-01-29,7.1804
2024-01-30,7.1778
2024-01-31,7.1689
2024-02-01,7.1805
2024-02-02,7.1935
2024-02-05,7.1985
2024-02-06,7.1901
2024-02-07,7.195
2024-02-08,7.1968
2024-02-09,7.1936
2024-02-19,7.1982
2024-02-20,7.1925
2024-02-21,7.1912
2024-02-22,7.194
2024-02-23,7.1964
2024-02-26,7.1975
2024-02-27,7.1979
2024-02-28,7.198
2024-02-29,7.1886
2024-03-01,7.1968
2024-03-04,7.199
2024-03-05,7.1966
2024-03-06,7.1978
2024-03-07,7.1926
2024-03-08,7.1873
2024-03-11,7.1816
2024-03-12,7.1824
2024-03-13,7.1869
2024-03-14,7.1942
2024-03-15,7.197
2024-03-18,7.1984
2024-03-19,7.1993
2024-03-20,7.1979
2024-03-21,7.1995
2024-03-22,7.2292
2024-03-25,7.2114
2024-03-26,7.216
2024-03-27,7.2271
2024-03-28,7.2267
2024-03-29,7.2224
2024-04-01,7.2308
2024-04-02,7.2326
2024-04-03,7.2332
2024-04-08,7.2308
2024-04-09,7.2323
2024-04-10,7.2343
2024-04-11,7.237
2024-04-12,7.2373
2024-04-15,7.2382
2024-04-16,7.2378
2024-04-17,7.2385
2024-04-18,7.2387
2024-04-19,7.2393
2024-04-22,7.2436
2024-04-23,7.2452
2024-04-24,7.246
2024-04-25,7.2399
2024-04-26,7.2464
2024-04-29,7.229
2024-04-30,7.241
2024-05-06,7.2088
2024-05-07,7.2186
2024-05-08,7.2246
2024-05-09,7.2199
2024-05-10,7.2269
2024-05-13,7.2334
2024-05-14,7.2337
2024-05-15,7.219
2024-05-16,7.2214
2024-05-17,7.2243
2024-05-20,7.2355
2024-05-21,7.2376
2024-05-22,7.2413
2024-05-23,7.2429
2024-05-24,7.2436
2024-05-27,7.2445
2024-05-28,7.2445
2024-05-29,7.2492
2024-05-30,7.2327
2024-05-31,7.2418
2024-06-03,7.2418
2024-06-04,7.2403
2024-06-05,7.2477
2024-06-06,7.245
2024-06-07,7.2477
2024-06-11,7.2545
2024-06-12,7.2405
2024-06-13,7.2526
2024-06-14,7.2558
2024-06-17,7.2561
2024-06-18,7.2539
2024-06-19,7.257
2024-06-20,7.2604
2024-06-21,7.261
2024-06-24,7.2594
2024-06-25,7.2629
2024-06-26,7.2666
2024-06-27,7.2688
2024-06-28,7.2673
2024-07-01,7.2684
2024-07-02,7.2712
2024-07-03,7.2703
2024-07-04,7.2682
2024-07-05,7.2684
2024-07-08,7.2681
2024-07-09,7.2726
2024-07-10,7.2761
2024-07-11,7.2579
2024-07-12,7.2504
2024-07-15,7.2583
2024-07-16,7.2685
2024-07-17,7.2621
2024-07-18,7.2621
2024-07-19,7.2699
2024-07-22,7.2737
2024-07-23,7.2748
2024-07-24,7.2635
2024-07-25,7.2469
2024-07-26,7.2505
2024-07-29,7.2603
2024-07-30,7.241
2024-07-31,7.2266
2024-08-01,7.245
2024-08-02,7.1694
2024-08-05,7.1396
2024-08-06,7.1557
2024-08-07,7.1766
2024-08-08,7.1762
2024-08-09,7.1683
2024-08-12,7.1747
2024-08-13,7.155
2024-08-14,7.1411
2024-08-15,7.1748
2024-08-16,7.1592
2024-08-19,7.1395
2024-08-20,7.1293
2024-08-21,7.1314
2024-08-22,7.1444
2024-08-23,7.1209
2024-08-26,7.1219
2024-08-27,7.1238
2024-08-28,7.1278
2024-08-29,7.097
2024-08-30,7.0913
2024-09-02,7.1173
2024-09-03,7.1213
2024-09-04,7.1128
2024-09-05,7.0887
2024-09-06,7.098
2024-09-09,7.1136
2024-09-10,7.1208
2024-09-11,7.1194
2024-09-12,7.1177
2024-09-13,7.0972
2024-09-18,7.081
2024-09-19,7.0627
2024-09-20,7.047
2024-09-23,7.0521
2024-09-24,7.0317
2024-09-25,7.0333
2024-09-26,7.0109
2024-09-27,7.011
2024-09-30,7.0187
2024-10-08,7.0633
2024-10-09,7.0813
2024-10-10,7.0765
2024-10-11,7.0667
2024-10-14,7.0891
2024-10-15,7.1195
2024-10-16,7.1196
2024-10-17,7.123
2024-10-18,7.1023
2024-10-21,7.1206
2024-10-22,7.1235
2024-10-23,7.1302
2024-10-24,7.1177
2024-10-25,7.1215
2024-10-28,7.1293
2024-10-29,7.1291
2024-10-30,7.1161
2024-10-31,7.118
2024-11-01,7.1283
2024-11-04,7.1017
2024-11-05,7.1047
2024-11-06,7.1753
2024-11-07,7.1424
2024-11-08,7.1845
2024-11-11,7.2149
2024-11-12,7.2346
2024-11-13,7.2338
2024-11-14,7.2271
2024-11-15,7.2294
2024-11-18,7.232
2024-11-19,7.2392
2024-11-20,7.2455
2024-11-21,7.2393
2024-11-22,7.2444
2024-11-25,7.2462
2024-11-26,7.2502
2024-11-27,7.2452
2024-11-28,7.2445
2024-11-29,7.246
2024-12-02,7.2729
2024-12-03,7.2862
2024-12-04,7.264
2024-12-05,7.2581
2024-12-06,7.2715
2024-12-09,7.2586
2024-12-10,7.2498
2024-12-11,7.2627
2024-12-12,7.2691
2024-12-13,7.2736
2024-12-16,7.2839
2024-12-17,7.2841
2024-12-18,7.2857
2024-12-19,7.2958
2024-12-20,7.2954
2024-12-23,7.296
2024-12-24,7.2953
2024-12-25,7.2947
2024-12-26,7.2979
2024-12-27,7.296
2024-12-30,7.2993
2024-12-31,7.2993
2025-01-02,7.2994
2025-01-03,7.3215
2025-01-06,7.3281
2025-01-07,7.328
2025-01-08,7.3316
2025-01-09,7.3321
2025-01-10,7.3326
2025-01-13,7.3319
2025-01-14,7.3311
2025-01-15,7.3318
2025-01-16,7.3316
2025-01-17,7.3252
2025-01-20,7.2731
2025-01-21,7.2617
2025-01-22,7.2762
2025-01-23,7.2862
2025-01-24,7.2411
2025-01-27,7.2446
2025-02-05,7.2721
2025-02-06,7.2852
2025-02-07,7.2947
2025-02-10,7.305
2025-02-11,7.3069
2025-02-12,7.3069
2025-02-13,7.2879
2025-02-14,7.2572
2025-02-17,7.2643
2025-02-18,7.2755
2025-02-19,7.2788
2025-02-20,7.2428
2025-02-21,7.2523
2025-02-24,7.2463
2025-02-25,7.251
2025-02-26,7.2578
2025-02-27,7.2865
2025-02-28,7.2784
2025-03-03,7.2875
2025-03-04,7.2639
2025-03-05,7.2372
2025-03-06,7.2423
2025-03-07,7.244
2025-03-10,7.26
2025-03-11,7.2301
2025-03-12,7.238
2025-03-13,7.2432
2025-03-14,7.2374
2025-03-17,7.2262
2025-03-18,7.2256
2025-03-19,7.2293
2025-03-20,7.2494
2025-03-21,7.2518
2025-03-24,7.2606
2025-03-25,7.2584
2025-03-26,7.2684
2025-03-27,7.2623
2025-03-28,7.2626
2025-03-31,7.257
2025-04-01,7.2705
2025-04-02,7.2677
2025-04-03,7.2823
2025-04-07,7.321
2025-04-08,7.3394
2025-04-09,7.3463
