DATE,BR_BEEF_PRICES
2017-05-22,9.96
2017-05-23,9.96
2017-05-24,9.81
2017-05-25,9.8
2017-05-26,9.8
2017-05-29,9.8
2017-05-30,9.8
2017-05-31,9.81
2017-06-01,9.81
2017-06-02,9.78
2017-06-05,9.7
2017-06-06,9.71
2017-06-07,9.73
2017-06-08,9.71
2017-06-09,9.68
2017-06-12,9.66
2017-06-13,9.67
2017-06-14,9.65
2017-06-16,9.66
2017-06-19,9.61
2017-06-20,9.58
2017-06-21,9.57
2017-06-22,9.54
2017-06-23,9.52
2017-06-26,9.54
2017-06-27,9.53
2017-06-28,9.49
2017-06-29,9.43
2017-06-30,9.43
2017-07-03,9.4
2017-07-04,9.41
2017-07-05,9.34
2017-07-06,9.29
2017-07-07,9.32
2017-07-10,9.27
2017-07-11,9.27
2017-07-12,9.28
2017-07-13,9.23
2017-07-14,9.19
2017-07-17,9.15
2017-07-18,9.11
2017-07-19,9.1
2017-07-20,9.01
2017-07-21,8.99
2017-07-24,8.95
2017-07-25,8.91
2017-07-26,8.87
2017-07-27,8.87
2017-07-28,8.87
2017-07-31,8.89
2017-08-01,8.9
2017-08-02,8.85
2017-08-03,8.88
2017-08-04,8.91
2017-08-07,8.93
2017-08-08,9.01
2017-08-09,9.08
2017-08-10,9.17
2017-08-11,9.2
2017-08-14,9.23
2017-08-15,9.35
2017-08-16,9.4
2017-08-17,9.4
2017-08-18,9.4
2017-08-21,9.4
2017-08-22,9.45
2017-08-23,9.51
2017-08-24,9.58
2017-08-25,9.6
2017-08-28,9.64
2017-08-29,9.72
2017-08-30,9.73
2017-08-31,9.71
2017-09-01,9.77
2017-09-04,9.85
2017-09-05,9.91
2017-09-06,9.97
2017-09-08,9.97
2017-09-11,10.07
2017-09-12,10.07
2017-09-13,10.06
2017-09-14,10.02
2017-09-15,9.94
2017-09-18,9.91
2017-09-19,9.9
2017-09-20,9.83
2017-09-21,9.74
2017-09-22,9.77
2017-09-25,9.73
2017-09-26,9.76
2017-09-27,9.76
2017-09-28,9.76
2017-09-29,9.72
2017-10-02,9.72
2017-10-03,9.75
2017-10-04,9.77
2017-10-05,9.74
2017-10-06,9.69
2017-10-09,9.68
2017-10-10,9.69
2017-10-11,9.71
2017-10-13,9.69
2017-10-16,9.63
2017-10-17,9.61
2017-10-18,9.6
2017-10-19,9.57
2017-10-20,9.56
2017-10-23,9.54
2017-10-24,9.53
2017-10-25,9.55
2017-10-26,9.55
2017-10-27,9.54
2017-10-30,9.51
2017-10-31,9.55
2017-11-01,9.57
2017-11-03,9.57
2017-11-06,9.61
2017-11-07,9.66
2017-11-08,9.7
2017-11-09,9.72
2017-11-10,9.72
2017-11-13,9.75
2017-11-14,9.75
2017-11-16,9.79
2017-11-17,9.77
2017-11-20,9.74
2017-11-21,9.74
2017-11-22,9.78
2017-11-23,9.74
2017-11-24,9.72
2017-11-27,9.72
2017-11-28,9.71
2017-11-29,9.71
2017-11-30,9.72
2017-12-01,9.73
2017-12-04,9.76
2017-12-05,9.77
2017-12-06,9.79
2017-12-07,9.83
2017-12-08,9.97
2017-12-11,10.1
2017-12-12,10.11
2017-12-13,10.15
2017-12-14,10.15
2017-12-15,10.17
2017-12-18,10.25
2017-12-19,10.25
2017-12-20,10.29
2017-12-21,10.32
2017-12-22,10.35
2017-12-26,10.38
2017-12-27,10.37
2017-12-28,10.44
2018-01-02,10.48
2018-01-03,10.37
2018-01-04,10.32
2018-01-05,10.28
2018-01-08,10.28
2018-01-09,10.28
2018-01-10,10.25
2018-01-11,10.2
2018-01-12,10.17
2018-01-15,10.12
2018-01-16,10.2
2018-01-17,10.16
2018-01-18,10.11
2018-01-19,10.03
2018-01-22,10.04
2018-01-23,10.04
2018-01-24,9.95
2018-01-25,9.96
2018-01-26,9.91
2018-01-29,9.74
2018-01-30,9.7
2018-01-31,9.71
2018-02-01,9.65
2018-02-02,9.68
2018-02-05,9.72
2018-02-06,9.79
2018-02-07,9.81
2018-02-08,9.82
2018-02-09,9.95
2018-02-14,9.99
2018-02-15,10.01
2018-02-16,10.01
2018-02-19,10.0
2018-02-20,9.93
2018-02-21,9.92
2018-02-22,9.9
2018-02-23,9.9
2018-02-26,9.87
2018-02-27,9.8
2018-02-28,9.8
2018-03-01,9.75
2018-03-02,9.66
2018-03-05,9.66
2018-03-06,9.68
2018-03-07,9.69
2018-03-08,9.71
2018-03-09,9.72
2018-03-12,9.7
2018-03-13,9.71
2018-03-14,9.72
2018-03-15,9.61
2018-03-16,9.57
2018-03-19,9.55
2018-03-20,9.51
2018-03-21,9.51
2018-03-22,9.51
2018-03-23,9.46
2018-03-26,9.44
2018-03-27,9.44
2018-03-28,9.55
2018-03-29,9.54
2018-04-02,9.61
2018-04-03,9.63
2018-04-04,9.67
2018-04-05,9.58
2018-04-06,9.56
2018-04-09,9.61
2018-04-10,9.65
2018-04-11,9.7
2018-04-12,9.7
2018-04-13,9.65
2018-04-16,9.62
2018-04-17,9.61
2018-04-18,9.61
2018-04-19,9.57
2018-04-20,9.54
2018-04-23,9.55
2018-04-24,9.56
2018-04-25,9.52
2018-04-26,9.56
2018-04-27,9.56
2018-04-30,9.55
2018-05-02,9.55
2018-05-03,9.57
2018-05-04,9.58
2018-05-07,9.62
2018-05-08,9.68
2018-05-09,9.69
2018-05-10,9.67
2018-05-11,9.7
2018-05-14,9.68
2018-05-15,9.65
2018-05-16,9.65
2018-05-17,9.61
2018-05-18,9.54
2018-05-21,9.5
2018-05-22,9.5
2018-05-23,9.5
2018-05-24,9.62
2018-05-25,9.62
2018-05-28,9.71
2018-05-29,9.69
2018-05-30,10.14
2018-06-01,10.27
2018-06-04,10.46
2018-06-05,10.51
2018-06-06,10.59
2018-06-07,10.42
2018-06-08,10.3
2018-06-11,10.27
2018-06-12,10.25
2018-06-13,10.22
2018-06-14,10.1
2018-06-15,10.03
2018-06-18,9.98
2018-06-19,9.93
2018-06-20,9.83
2018-06-21,9.83
2018-06-22,9.82
2018-06-25,9.74
2018-06-26,9.66
2018-06-27,9.64
2018-06-28,9.62
2018-06-29,9.64
2018-07-02,9.41
2018-07-03,9.4
2018-07-04,9.41
2018-07-05,9.51
2018-07-06,9.5
2018-07-10,9.51
2018-07-11,9.55
2018-07-12,9.6
2018-07-13,9.61
2018-07-16,9.6
2018-07-17,9.59
2018-07-18,9.55
2018-07-19,9.52
2018-07-20,9.51
2018-07-23,9.52
2018-07-24,9.5
2018-07-25,9.46
2018-07-26,9.51
2018-07-27,9.49
2018-07-30,9.49
2018-07-31,9.56
2018-08-01,9.59
2018-08-02,9.63
2018-08-03,9.67
2018-08-06,9.74
2018-08-07,9.82
2018-08-08,9.79
2018-08-09,9.85
2018-08-10,9.77
2018-08-13,9.71
2018-08-14,9.63
2018-08-15,9.68
2018-08-16,9.65
2018-08-17,9.62
2018-08-20,9.55
2018-08-21,9.53
2018-08-22,9.52
2018-08-23,9.59
2018-08-24,9.63
2018-08-27,9.61
2018-08-28,9.72
2018-08-29,9.78
2018-08-30,9.82
2018-08-31,9.83
2018-09-03,9.88
2018-09-04,9.85
2018-09-05,9.94
2018-09-06,9.93
2018-09-10,9.96
2018-09-11,10.01
2018-09-12,10.1
2018-09-13,10.14
2018-09-14,10.1
2018-09-17,10.12
2018-09-18,10.13
2018-09-19,10.14
2018-09-20,10.2
2018-09-21,10.25
2018-09-24,10.28
2018-09-25,10.27
2018-09-26,10.29
2018-09-27,10.26
2018-09-28,10.26
2018-10-01,10.23
2018-10-02,10.27
2018-10-03,10.18
2018-10-04,10.22
2018-10-05,10.2
2018-10-08,10.25
2018-10-09,10.27
2018-10-10,10.21
2018-10-11,10.21
2018-10-15,10.31
2018-10-16,10.33
2018-10-17,10.33
2018-10-18,10.22
2018-10-19,10.16
2018-10-22,10.1
2018-10-23,10.13
2018-10-24,10.11
2018-10-25,10.02
2018-10-26,9.96
2018-10-29,9.86
2018-10-30,9.89
2018-10-31,9.93
2018-11-01,9.99
2018-11-05,10.07
2018-11-06,10.11
2018-11-07,10.14
2018-11-08,10.17
2018-11-09,10.2
2018-11-12,10.21
2018-11-13,10.22
2018-11-14,10.28
2018-11-16,10.25
2018-11-19,10.26
2018-11-20,10.26
2018-11-21,10.26
2018-11-22,10.2
2018-11-23,10.22
2018-11-26,10.23
2018-11-27,10.22
2018-11-28,10.22
2018-11-29,10.19
2018-11-30,10.23
2018-12-03,10.34
2018-12-04,10.42
2018-12-05,10.48
2018-12-06,10.53
2018-12-07,10.58
2018-12-10,10.54
2018-12-11,10.55
2018-12-12,10.56
2018-12-13,10.57
2018-12-14,10.6
2018-12-17,10.62
2018-12-18,10.62
2018-12-19,10.67
2018-12-20,10.75
2018-12-21,10.77
2018-12-26,10.84
2018-12-27,10.79
2018-12-28,10.82
2019-01-02,10.89
2019-01-03,10.88
2019-01-04,10.82
2019-01-07,10.82
2019-01-08,10.82
2019-01-09,10.8
2019-01-10,10.72
2019-01-11,10.71
2019-01-14,10.61
2019-01-15,10.59
2019-01-16,10.55
2019-01-17,10.5
2019-01-18,10.39
2019-01-21,10.34
2019-01-22,10.37
2019-01-23,10.28
2019-01-24,10.19
2019-01-25,10.27
2019-01-28,10.28
2019-01-29,10.23
2019-01-30,10.29
2019-01-31,10.39
2019-02-01,10.37
2019-02-04,10.39
2019-02-05,10.37
2019-02-06,10.46
2019-02-07,10.54
2019-02-08,10.59
2019-02-11,10.59
2019-02-12,10.56
2019-02-13,10.58
2019-02-14,10.54
2019-02-15,10.56
2019-02-18,10.6
2019-02-19,10.58
2019-02-20,10.5
2019-02-21,10.46
2019-02-22,10.43
2019-02-25,10.41
2019-02-26,10.43
2019-02-27,10.48
2019-02-28,10.47
2019-03-01,10.47
2019-03-06,10.44
2019-03-07,10.55
2019-03-08,10.58
2019-03-11,10.61
2019-03-12,10.63
2019-03-13,10.71
2019-03-14,10.78
2019-03-15,10.78
2019-03-18,10.78
2019-03-19,10.79
2019-03-20,10.78
2019-03-21,10.66
2019-03-22,10.67
2019-03-25,10.69
2019-03-26,10.64
2019-03-27,10.57
2019-03-28,10.56
2019-03-29,10.49
2019-04-01,10.42
2019-04-02,10.44
2019-04-03,10.48
2019-04-04,10.49
2019-04-05,10.67
2019-04-08,10.61
2019-04-09,10.68
2019-04-10,10.76
2019-04-11,10.8
2019-04-12,10.84
2019-04-15,10.86
2019-04-16,10.89
2019-04-17,10.88
2019-04-18,10.91
2019-04-22,10.88
2019-04-23,10.9
2019-04-24,10.9
2019-04-25,10.84
2019-04-26,10.87
2019-04-29,10.83
2019-04-30,10.82
2019-05-02,10.89
2019-05-03,10.76
2019-05-06,10.74
2019-05-07,10.8
2019-05-08,10.84
2019-05-09,10.85
2019-05-10,10.81
2019-05-13,10.83
2019-05-14,10.84
2019-05-15,10.79
2019-05-16,10.79
2019-05-17,10.8
2019-05-20,10.78
2019-05-21,10.77
2019-05-22,10.77
2019-05-23,10.75
2019-05-24,10.72
2019-05-27,10.72
2019-05-28,10.7
2019-05-29,10.73
2019-05-30,10.71
2019-05-31,10.68
2019-06-03,10.69
2019-06-04,10.68
2019-06-05,10.68
2019-06-06,10.67
2019-06-07,10.69
2019-06-10,10.67
2019-06-11,10.62
2019-06-12,10.62
2019-06-13,10.65
2019-06-14,10.66
2019-06-17,10.68
2019-06-18,10.71
2019-06-19,10.73
2019-06-21,10.74
2019-06-24,10.76
2019-06-25,10.74
2019-06-26,10.74
2019-06-27,10.74
2019-06-28,10.76
2019-07-01,10.78
2019-07-02,10.79
2019-07-03,10.77
2019-07-04,10.76
2019-07-05,10.76
2019-07-08,10.74
2019-07-10,10.73
2019-07-11,10.72
2019-07-12,10.69
2019-07-15,10.65
2019-07-16,10.62
2019-07-17,10.6
2019-07-18,10.54
2019-07-19,10.54
2019-07-22,10.53
2019-07-23,10.45
2019-07-24,10.44
2019-07-25,10.45
2019-07-26,10.42
2019-07-29,10.43
2019-07-30,10.43
2019-07-31,10.43
2019-08-01,10.45
2019-08-02,10.48
2019-08-05,10.48
2019-08-06,10.5
2019-08-07,10.52
2019-08-08,10.56
2019-08-09,10.57
2019-08-12,10.56
2019-08-13,10.57
2019-08-14,10.58
2019-08-15,10.56
2019-08-16,10.58
2019-08-19,10.58
2019-08-20,10.61
2019-08-21,10.6
2019-08-22,10.58
2019-08-23,10.57
2019-08-26,10.56
2019-08-27,10.59
2019-08-28,10.59
2019-08-29,10.64
2019-08-30,10.65
2019-09-02,10.65
2019-09-03,10.68
2019-09-04,10.68
2019-09-05,10.7
2019-09-06,10.74
2019-09-09,10.73
2019-09-10,10.76
2019-09-11,10.75
2019-09-12,10.74
2019-09-13,10.73
2019-09-16,10.75
2019-09-17,10.73
2019-09-18,10.77
2019-09-19,10.82
2019-09-20,10.84
2019-09-23,10.88
2019-09-24,10.87
2019-09-25,10.88
2019-09-26,10.88
2019-09-27,10.89
2019-09-30,10.91
2019-10-01,10.86
2019-10-02,10.88
2019-10-03,10.99
2019-10-04,10.98
2019-10-07,11.04
2019-10-08,10.96
2019-10-09,10.99
2019-10-10,11.07
2019-10-11,11.12
2019-10-14,11.2
2019-10-15,11.29
2019-10-16,11.44
2019-10-17,11.48
2019-10-18,11.45
2019-10-21,11.48
2019-10-22,11.49
2019-10-23,11.5
2019-10-24,11.53
2019-10-25,11.57
2019-10-28,11.6
2019-10-29,11.6
2019-10-30,11.65
2019-10-31,11.8
2019-11-01,11.93
2019-11-04,12.01
2019-11-05,12.11
2019-11-06,12.22
2019-11-07,12.33
2019-11-08,12.4
2019-11-11,12.5
2019-11-12,12.65
2019-11-13,12.79
2019-11-14,13.47
2019-11-18,13.96
2019-11-19,14.6
2019-11-20,14.75
2019-11-21,15.59
2019-11-22,15.68
2019-11-25,15.85
2019-11-26,15.94
2019-11-27,16.19
2019-11-28,16.46
2019-11-29,15.92
2019-12-02,16.11
2019-12-03,16.05
2019-12-04,15.95
2019-12-05,15.62
2019-12-06,15.58
2019-12-09,15.24
2019-12-10,14.98
2019-12-11,14.92
2019-12-12,14.49
2019-12-13,14.38
2019-12-16,14.22
2019-12-17,14.19
2019-12-18,14.09
2019-12-19,14.3
2019-12-20,14.42
2019-12-23,14.34
2019-12-26,14.76
2019-12-27,14.4
2019-12-30,14.38
2020-01-02,14.21
2020-01-03,14.1
2020-01-06,14.07
2020-01-07,14.16
2020-01-08,13.98
2020-01-09,13.76
2020-01-10,13.42
2020-01-13,13.46
2020-01-14,13.44
2020-01-15,13.47
2020-01-16,13.57
2020-01-17,13.64
2020-01-20,13.05
2020-01-21,13.09
2020-01-22,13.07
2020-01-23,13.31
2020-01-24,13.23
2020-01-27,13.05
2020-01-28,12.94
2020-01-29,12.84
2020-01-30,12.9
2020-01-31,13.21
2020-02-03,13.26
2020-02-04,13.35
2020-02-05,13.53
2020-02-06,13.68
2020-02-07,13.9
2020-02-10,14.15
2020-02-11,14.36
2020-02-12,14.36
2020-02-13,14.1
2020-02-14,13.97
2020-02-17,13.81
2020-02-18,13.96
2020-02-19,13.86
2020-02-20,13.71
2020-02-21,13.53
2020-02-26,13.62
2020-02-27,13.72
2020-02-28,13.61
2020-03-02,13.77
2020-03-03,13.86
2020-03-04,13.97
2020-03-05,13.96
2020-03-06,13.91
2020-03-09,13.92
2020-03-10,13.87
2020-03-11,14.02
2020-03-12,13.98
2020-03-13,14.03
2020-03-16,13.92
2020-03-17,13.85
2020-03-18,13.91
2020-03-19,13.75
2020-03-20,13.89
2020-03-23,14.31
2020-03-24,14.25
2020-03-25,14.31
2020-03-26,14.17
2020-03-27,14.21
2020-03-30,14.32
2020-03-31,14.27
2020-04-01,14.2
2020-04-02,14.12
2020-04-03,14.25
2020-04-06,14.34
2020-04-07,14.25
2020-04-08,14.27
2020-04-09,14.24
2020-04-13,14.18
2020-04-14,14.22
2020-04-15,14.22
2020-04-16,14.2
2020-04-17,14.22
2020-04-20,14.07
2020-04-22,13.84
2020-04-23,13.84
2020-04-24,13.83
2020-04-27,13.81
2020-04-28,13.82
2020-04-29,14.03
2020-04-30,13.75
2020-05-04,13.82
2020-05-05,13.74
2020-05-06,13.73
2020-05-07,13.65
2020-05-08,13.6
2020-05-11,13.66
2020-05-12,13.77
2020-05-13,13.55
2020-05-14,13.71
2020-05-15,13.64
2020-05-18,13.81
2020-05-19,13.76
2020-05-20,13.8
2020-05-21,13.77
2020-05-22,13.8
2020-05-25,13.56
2020-05-26,13.66
2020-05-27,13.66
2020-05-28,13.64
2020-05-29,13.64
2020-06-01,13.64
2020-06-02,13.56
2020-06-03,13.58
2020-06-04,13.83
2020-06-05,13.83
2020-06-08,13.89
2020-06-09,13.98
2020-06-10,14.17
2020-06-12,14.19
2020-06-15,14.23
2020-06-16,14.13
2020-06-17,14.38
2020-06-18,14.34
2020-06-19,14.25
2020-06-22,14.15
2020-06-23,14.28
2020-06-24,14.25
2020-06-25,14.25
2020-06-26,14.27
2020-06-29,14.42
2020-06-30,14.54
2020-07-01,14.63
2020-07-02,14.63
2020-07-03,14.69
2020-07-06,14.56
2020-07-07,14.53
2020-07-08,14.52
2020-07-09,14.45
2020-07-10,14.45
2020-07-13,14.43
2020-07-14,14.25
2020-07-15,14.34
2020-07-16,14.36
2020-07-17,14.28
2020-07-20,14.35
2020-07-21,14.36
2020-07-22,14.38
2020-07-23,14.44
2020-07-24,14.49
2020-07-27,14.48
2020-07-28,14.46
2020-07-29,14.6
2020-07-30,15.05
2020-07-31,15.23
2020-08-03,15.27
2020-08-04,15.42
2020-08-05,15.44
2020-08-06,15.54
2020-08-07,15.54
2020-08-10,15.18
2020-08-11,15.38
2020-08-12,15.47
2020-08-13,15.47
2020-08-14,15.47
2020-08-17,15.52
2020-08-18,15.54
2020-08-19,15.54
2020-08-20,15.53
2020-08-21,15.48
2020-08-24,15.47
2020-08-25,15.38
2020-08-26,15.55
2020-08-27,15.71
2020-08-28,15.73
2020-08-31,15.84
2020-09-01,16.18
2020-09-02,16.16
2020-09-03,16.19
2020-09-04,16.33
2020-09-08,16.36
2020-09-09,16.38
2020-09-10,16.47
2020-09-11,16.51
2020-09-14,16.55
2020-09-15,16.59
2020-09-16,16.67
2020-09-17,16.67
2020-09-18,16.63
2020-09-21,16.58
2020-09-22,16.58
2020-09-23,16.55
2020-09-24,16.56
2020-09-25,16.62
2020-09-28,16.62
2020-09-29,16.64
2020-09-30,16.66
2020-10-01,16.87
2020-10-02,16.89
2020-10-05,17.0
2020-10-06,17.0
2020-10-07,17.02
2020-10-08,17.11
2020-10-09,17.18
2020-10-13,17.17
2020-10-14,17.1
2020-10-15,17.27
2020-10-16,17.31
2020-10-19,17.35
2020-10-20,17.37
2020-10-21,17.42
2020-10-22,17.62
2020-10-23,17.74
2020-10-26,17.69
2020-10-27,17.78
2020-10-28,17.78
2020-10-29,17.95
2020-10-30,18.25
2020-11-03,18.41
2020-11-04,18.66
2020-11-05,18.66
2020-11-06,18.69
2020-11-09,18.96
2020-11-10,19.04
2020-11-11,19.03
2020-11-12,19.1
2020-11-13,19.1
2020-11-16,19.19
2020-11-17,19.19
2020-11-18,19.19
2020-11-19,19.04
2020-11-20,18.96
2020-11-23,19.0
2020-11-24,18.94
2020-11-25,18.99
2020-11-26,18.99
2020-11-27,18.95
2020-11-30,18.88
2020-12-01,18.56
2020-12-02,18.45
2020-12-03,18.33
2020-12-04,18.27
2020-12-07,18.28
2020-12-08,17.94
2020-12-09,17.95
2020-12-10,17.24
2020-12-11,17.25
2020-12-14,17.08
2020-12-15,16.96
2020-12-16,17.07
2020-12-17,17.19
2020-12-18,17.11
2020-12-21,17.04
2020-12-22,16.89
2020-12-23,17.08
2020-12-28,17.46
2020-12-29,17.71
2020-12-30,18.14
2021-01-04,18.25
2021-01-05,18.44
2021-01-06,18.55
2021-01-07,18.87
2021-01-08,18.84
2021-01-11,18.97
2021-01-12,18.91
2021-01-13,18.99
2021-01-14,18.94
2021-01-15,19.03
2021-01-18,19.12
2021-01-19,19.27
2021-01-20,19.09
2021-01-21,19.16
2021-01-22,19.21
2021-01-25,19.22
2021-01-26,19.2
2021-01-27,19.2
2021-01-28,19.18
2021-01-29,19.16
2021-02-01,19.17
2021-02-02,19.34
2021-02-03,19.35
2021-02-04,19.73
2021-02-05,19.8
2021-02-08,19.71
2021-02-09,19.65
2021-02-10,19.72
2021-02-11,19.61
2021-02-12,19.5
2021-02-17,19.57
2021-02-18,18.85
2021-02-19,18.71
2021-02-22,18.74
2021-02-23,19.0
2021-02-24,19.22
2021-02-25,19.37
2021-02-26,19.37
2021-03-01,19.4
2021-03-02,19.27
2021-03-03,19.26
2021-03-04,19.33
2021-03-05,19.39
2021-03-08,19.36
2021-03-09,19.42
2021-03-10,19.46
2021-03-11,19.75
2021-03-12,19.83
2021-03-15,19.86
2021-03-16,19.78
2021-03-17,19.71
2021-03-18,19.84
2021-03-19,19.89
2021-03-22,19.9
2021-03-23,19.91
2021-03-24,20.02
2021-03-25,20.07
2021-03-26,20.04
2021-03-29,20.09
2021-03-30,20.1
2021-03-31,20.12
2021-04-01,20.22
2021-04-05,20.24
2021-04-06,20.22
2021-04-07,20.27
2021-04-08,20.32
2021-04-09,20.34
2021-04-12,20.44
2021-04-13,20.42
2021-04-14,20.47
2021-04-15,20.49
2021-04-16,20.49
2021-04-19,20.41
2021-04-20,20.49
2021-04-22,20.51
2021-04-23,20.49
2021-04-26,20.38
2021-04-27,20.38
2021-04-28,20.42
2021-04-29,20.38
2021-04-30,20.39
2021-05-03,20.4
2021-05-04,20.43
2021-05-05,20.39
2021-05-06,20.36
2021-05-07,20.38
2021-05-10,20.28
2021-05-11,20.3
2021-05-12,20.28
2021-05-13,20.04
2021-05-14,20.04
2021-05-17,19.96
2021-05-18,19.76
2021-05-19,19.64
2021-05-20,19.65
2021-05-21,19.63
2021-05-24,19.59
2021-05-25,19.49
2021-05-26,19.58
2021-05-27,19.6
2021-05-28,19.71
2021-05-31,19.86
2021-06-01,19.98
2021-06-02,20.01
2021-06-04,20.17
2021-06-07,20.31
2021-06-08,20.37
2021-06-09,20.36
2021-06-10,20.65
2021-06-11,20.72
2021-06-14,20.87
2021-06-15,20.96
2021-06-16,20.98
2021-06-17,20.86
2021-06-18,20.62
2021-06-21,20.61
2021-06-22,20.62
2021-06-23,20.5
2021-06-24,20.52
2021-06-25,20.44
2021-06-28,20.4
2021-06-29,20.32
2021-06-30,20.32
2021-07-01,20.3
2021-07-02,20.3
2021-07-05,20.33
2021-07-06,20.25
2021-07-07,20.25
2021-07-08,20.28
2021-07-12,20.28
2021-07-13,20.28
2021-07-14,20.37
2021-07-15,20.31
2021-07-16,20.35
2021-07-19,20.39
2021-07-20,20.32
2021-07-21,20.28
2021-07-22,20.35
2021-07-23,20.35
2021-07-26,20.23
2021-07-27,20.15
2021-07-28,20.25
2021-07-29,20.2
2021-07-30,20.21
2021-08-02,20.19
2021-08-03,20.15
2021-08-04,20.11
2021-08-05,20.21
2021-08-06,20.15
2021-08-09,20.09
2021-08-10,20.11
2021-08-11,20.21
2021-08-12,20.21
2021-08-13,20.26
2021-08-16,20.2
2021-08-17,20.17
2021-08-18,20.11
2021-08-19,20.11
2021-08-20,19.99
2021-08-23,20.01
2021-08-24,19.99
2021-08-25,20.12
2021-08-26,20.12
2021-08-27,20.1
2021-08-30,20.04
2021-08-31,20.11
2021-09-01,20.04
2021-09-02,20.11
2021-09-03,20.16
2021-09-06,20.15
2021-09-08,20.13
2021-09-09,20.25
2021-09-10,20.47
2021-09-13,20.44
2021-09-14,20.6
2021-09-15,20.45
2021-09-16,20.41
2021-09-17,20.37
2021-09-20,20.28
2021-09-21,20.15
2021-09-22,20.09
2021-09-23,19.98
2021-09-24,19.84
2021-09-27,19.81
2021-09-28,19.51
2021-09-29,19.45
2021-09-30,19.39
2021-10-01,19.37
2021-10-04,19.25
2021-10-05,19.42
2021-10-06,19.64
2021-10-07,19.43
2021-10-08,19.28
2021-10-11,19.25
2021-10-13,19.18
2021-10-14,19.28
2021-10-15,19.3
2021-10-18,19.27
2021-10-19,19.2
2021-10-20,19.24
2021-10-21,19.15
2021-10-22,19.12
2021-10-25,19.17
2021-10-26,19.08
2021-10-27,19.07
2021-10-28,18.19
2021-10-29,18.19
2021-11-01,18.21
2021-11-03,18.33
2021-11-04,18.32
2021-11-05,18.21
2021-11-08,18.33
2021-11-09,18.43
2021-11-10,18.51
2021-11-11,18.89
2021-11-12,19.14
2021-11-16,19.58
2021-11-17,20.08
2021-11-18,20.17
2021-11-19,20.37
2021-11-22,20.49
2021-11-23,20.65
2021-11-24,20.63
2021-11-25,20.64
2021-11-26,20.46
2021-11-29,20.55
2021-11-30,20.57
2021-12-01,20.57
2021-12-02,20.6
2021-12-03,20.69
2021-12-06,20.47
2021-12-07,20.38
2021-12-08,20.2
2021-12-09,20.21
2021-12-10,20.19
2021-12-13,20.35
2021-12-14,20.25
2021-12-15,20.07
2021-12-16,20.08
2021-12-17,20.18
2021-12-20,20.31
2021-12-21,20.41
2021-12-22,20.56
2021-12-23,21.27
2021-12-27,21.62
2021-12-28,21.65
2021-12-29,21.91
2021-12-30,21.9
2022-01-03,21.86
2022-01-04,21.89
2022-01-05,21.82
2022-01-06,21.71
2022-01-07,21.33
2022-01-10,21.4
2022-01-11,21.43
2022-01-12,21.59
2022-01-13,21.57
2022-01-14,21.51
2022-01-17,21.71
2022-01-18,21.71
2022-01-19,21.84
2022-01-20,21.67
2022-01-21,21.75
2022-01-24,21.3
2022-01-25,21.3
2022-01-26,21.56
2022-01-27,21.37
2022-01-28,21.16
2022-01-31,21.14
2022-02-01,20.95
2022-02-02,20.95
2022-02-03,21.43
2022-02-04,21.51
2022-02-07,21.44
2022-02-08,21.63
2022-02-09,21.63
2022-02-10,21.67
2022-02-11,21.68
2022-02-14,21.64
2022-02-15,21.65
2022-02-16,21.7
2022-02-17,21.76
2022-02-18,21.92
2022-02-21,21.77
2022-02-22,22.02
2022-02-23,22.01
2022-02-24,21.82
2022-02-25,21.82
2022-03-02,21.82
2022-03-03,21.81
2022-03-04,21.8
2022-03-07,22.09
2022-03-08,22.13
2022-03-09,22.19
2022-03-10,22.14
2022-03-11,22.12
2022-03-14,22.07
2022-03-15,21.99
2022-03-16,21.89
2022-03-17,21.82
2022-03-18,21.8
2022-03-21,21.79
2022-03-22,21.8
2022-03-23,21.74
2022-03-24,21.74
2022-03-25,21.74
2022-03-28,21.84
2022-03-29,21.97
2022-03-30,21.95
2022-03-31,22.02
2022-04-01,22.02
2022-04-04,21.9
2022-04-05,21.98
2022-04-06,21.99
2022-04-07,21.92
2022-04-08,21.92
2022-04-11,21.86
2022-04-12,21.52
2022-04-13,21.52
2022-04-14,21.54
2022-04-18,21.61
2022-04-19,21.63
2022-04-20,21.48
2022-04-22,21.38
2022-04-25,21.39
2022-04-26,21.38
2022-04-27,21.48
2022-04-28,21.68
2022-04-29,21.68
2022-05-02,21.63
2022-05-03,21.74
2022-05-04,21.69
2022-05-05,21.58
2022-05-06,21.58
2022-05-09,21.53
2022-05-10,21.45
2022-05-11,21.52
2022-05-12,21.14
2022-05-13,21.13
2022-05-16,20.9
2022-05-17,21.0
2022-05-18,21.0
2022-05-19,20.98
2022-05-20,20.79
2022-05-23,20.79
2022-05-24,20.72
2022-05-25,20.72
2022-05-26,20.58
2022-05-27,20.49
2022-05-30,20.45
2022-05-31,20.34
2022-06-01,20.29
2022-06-02,20.3
2022-06-03,20.25
2022-06-06,20.3
2022-06-07,20.22
2022-06-08,20.29
2022-06-09,20.36
2022-06-10,20.49
2022-06-13,20.6
2022-06-14,20.65
2022-06-15,20.81
2022-06-17,21.04
2022-06-20,21.07
2022-06-21,21.1
2022-06-22,21.08
2022-06-23,21.09
2022-06-24,21.08
2022-06-27,21.24
2022-06-28,21.25
2022-06-29,21.32
2022-06-30,21.3
