DATE,GLOBAL_SOY_OIL_PRICE
2022-08-16,67.84
2022-08-17,67.41
2022-08-18,66.26
2022-08-19,67.9
2022-08-22,68.77
2022-08-23,69.59
2022-08-24,68.77
2022-08-25,69.09
2022-08-26,70.82
2022-08-29,70.98
2022-08-30,70.79
2022-08-31,72.74
2022-09-01,68.52
2022-09-02,71.5
2022-09-06,68.96
2022-09-07,67.73
2022-09-08,68.86
2022-09-09,70.25
2022-09-12,71.92
2022-09-13,71.96
2022-09-14,68.51
2022-09-15,66.79
2022-09-16,68.66
2022-09-19,68.0
2022-09-20,68.59
2022-09-21,67.83
2022-09-22,69.43
2022-09-23,67.0
2022-09-26,66.11
2022-09-27,65.66
2022-09-28,65.52
2022-09-29,67.48
2022-09-30,65.35
2022-10-03,66.88
2022-10-04,68.63
2022-10-05,69.02
2022-10-06,69.67
2022-10-07,70.08
2022-10-10,69.54
2022-10-11,68.98
2022-10-12,69.17
2022-10-13,70.01
2022-10-14,69.57
2022-10-17,66.84
2022-10-18,68.74
2022-10-19,70.64
2022-10-20,70.42
2022-10-21,71.5
2022-10-24,71.87
2022-10-25,72.28
2022-10-26,73.42
2022-10-27,72.3
2022-10-28,71.79
2022-10-31,73.21
2022-11-01,73.37
2022-11-02,75.61
2022-11-03,75.29
2022-11-04,77.17
2022-11-07,76.33
2022-11-08,75.03
2022-11-09,75.54
2022-11-10,76.09
2022-11-11,76.97
2022-11-14,76.28
2022-11-15,76.98
2022-11-16,74.08
2022-11-17,72.13
2022-11-18,72.74
2022-11-21,73.0
2022-11-22,73.84
2022-11-23,74.91
2022-11-25,74.52
2022-11-28,76.07
2022-11-29,76.54
2022-11-30,75.23
2022-12-01,68.4
2022-12-02,67.59
2022-12-05,64.9
2022-12-06,63.87
2022-12-07,63.15
2022-12-08,63.5
2022-12-09,62.2
2022-12-12,64.39
2022-12-13,66.31
2022-12-14,66.31
2022-12-15,63.82
2022-12-16,63.36
2022-12-19,64.41
2022-12-20,66.05
2022-12-21,66.31
2022-12-22,65.8
2022-12-23,65.93
2022-12-27,67.65
2022-12-28,65.8
2022-12-29,66.4
2022-12-30,63.81
2023-01-03,63.16
2023-01-04,63.11
2023-01-05,62.94
2023-01-06,63.73
2023-01-09,63.91
2023-01-10,63.13
2023-01-11,62.39
2023-01-12,63.25
2023-01-13,63.25
2023-01-17,63.84
2023-01-18,64.12
2023-01-19,63.15
2023-01-20,61.97
2023-01-23,62.04
2023-01-24,60.98
2023-01-25,60.54
2023-01-26,60.79
2023-01-27,60.62
2023-01-30,61.32
2023-01-31,62.33
2023-02-01,60.79
2023-02-02,60.94
2023-02-03,59.06
2023-02-06,59.31
2023-02-07,60.89
2023-02-08,60.58
2023-02-09,59.04
2023-02-10,60.54
2023-02-13,60.14
2023-02-14,60.4
2023-02-15,61.24
2023-02-16,61.9
2023-02-17,61.51
2023-02-21,62.77
2023-02-22,62.83
2023-02-23,62.04
2023-02-24,61.11
2023-02-27,60.04
2023-02-28,59.75
2023-03-01,60.54
2023-03-02,61.39
2023-03-03,60.61
2023-03-06,59.88
2023-03-07,58.16
2023-03-08,58.49
2023-03-09,56.57
2023-03-10,56.1
2023-03-13,55.34
2023-03-14,55.84
2023-03-15,56.34
2023-03-16,57.73
2023-03-17,57.46
2023-03-20,57.99
2023-03-21,56.24
2023-03-22,54.64
2023-03-23,52.17
2023-03-24,53.27
2023-03-27,54.55
2023-03-28,55.05
2023-03-29,55.38
2023-03-30,54.37
2023-03-31,55.49
2023-04-03,56.68
2023-04-04,55.74
2023-04-05,55.22
2023-04-06,54.53
2023-04-07,54.53
2023-04-10,54.48
2023-04-11,54.89
2023-04-12,54.0
2023-04-13,53.72
2023-04-14,53.66
2023-04-17,54.57
2023-04-18,55.36
2023-04-19,55.02
2023-04-20,54.43
2023-04-21,53.4
2023-04-24,52.56
2023-04-25,51.71
2023-04-26,52.08
2023-04-27,50.78
2023-04-28,51.61
2023-05-01,51.55
2023-05-02,51.39
2023-05-03,52.37
2023-05-04,52.27
2023-05-05,54.09
2023-05-08,53.34
2023-05-09,52.72
2023-05-10,51.85
2023-05-11,50.91
2023-05-15,49.69
2023-05-16,47.45
2023-05-17,46.41
2023-05-18,47.29
2023-05-19,47.27
2023-05-22,48.77
2023-05-23,47.76
2023-05-24,48.0
2023-05-25,48.52
2023-05-26,48.82
2023-05-30,46.2
2023-05-31,46.2
2023-06-01,47.86
2023-06-02,49.5
2023-06-05,49.26
2023-06-06,50.92
2023-06-07,50.47
2023-06-08,52.5
2023-06-09,54.59
2023-06-12,53.98
2023-06-13,55.43
2023-06-14,55.96
2023-06-15,58.43
2023-06-16,59.69
2023-06-20,59.63
2023-06-21,55.63
2023-06-22,55.77
2023-06-23,57.94
2023-06-26,59.51
2023-06-27,60.55
2023-06-28,59.62
2023-06-29,60.83
2023-06-30,65.01
2023-07-03,67.02
2023-07-05,68.58
2023-07-06,65.95
2023-07-07,66.55
2023-07-10,69.22
2023-07-11,68.53
2023-07-12,68.68
2023-07-13,69.67
2023-07-17,64.76
2023-07-18,64.05
2023-07-19,66.05
2023-07-20,67.64
2023-07-21,69.4
2023-07-24,71.99
2023-07-25,72.56
2023-07-26,70.27
2023-07-27,68.61
2023-07-28,67.6
2023-07-31,65.58
2023-08-01,67.09
2023-08-02,67.31
2023-08-03,66.99
2023-08-04,68.0
2023-08-07,66.66
2023-08-08,66.58
2023-08-09,66.79
2023-08-10,66.6
2023-08-11,66.34
2023-08-15,65.9
2023-08-16,66.77
2023-08-17,67.76
2023-08-18,68.29
2023-08-21,67.99
2023-08-22,65.21
2023-08-23,66.15
2023-08-24,65.54
2023-08-25,66.73
2023-08-28,66.9
2023-08-29,66.56
2023-08-30,65.54
2023-08-31,65.52
2023-09-01,66.55
2023-09-05,66.0
2023-09-06,65.35
2023-09-07,63.86
2023-09-08,63.15
2023-09-11,63.15
2023-09-12,62.72
2023-09-13,64.43
2023-09-14,64.43
2023-09-15,63.38
2023-09-18,62.39
2023-09-19,61.76
2023-09-20,60.68
2023-09-21,59.65
2023-09-22,60.85
2023-09-25,58.75
2023-09-26,58.86
2023-09-27,59.61
2023-09-28,58.53
2023-09-29,57.44
2023-10-02,59.85
2023-10-03,59.45
2023-10-04,58.43
2023-10-05,57.86
2023-10-06,57.29
2023-10-09,56.13
2023-10-10,53.99
2023-10-11,53.52
2023-10-12,54.47
2023-10-13,55.35
2023-10-16,55.9
2023-10-17,55.35
2023-10-18,54.86
2023-10-19,53.11
2023-10-20,53.39
2023-10-23,51.94
2023-10-24,51.32
2023-10-25,52.6
2023-10-26,51.74
2023-10-27,52.27
2023-10-30,52.39
2023-10-31,51.42
2023-11-01,49.9
2023-11-02,50.32
2023-11-03,49.36
2023-11-06,50.8
2023-11-07,49.49
2023-11-08,49.95
2023-11-09,50.45
2023-11-10,51.2
2023-11-13,51.54
2023-11-14,52.75
2023-11-15,53.05
2023-11-16,51.63
2023-11-17,52.01
2023-11-20,53.11
2023-11-21,54.19
2023-11-22,53.6
2023-11-24,51.53
2023-11-27,51.91
2023-11-28,53.34
2023-11-29,52.68
2023-11-30,52.29
2023-12-01,51.38
2023-12-04,51.19
2023-12-05,50.22
2023-12-06,49.29
2023-12-07,51.11
2023-12-08,50.15
2023-12-11,51.06
2023-12-12,50.39
2023-12-13,49.82
2023-12-14,49.28
2023-12-15,49.99
2023-12-18,50.64
2023-12-19,50.73
2023-12-20,50.56
2023-12-21,49.04
2023-12-22,48.53
2023-12-26,47.91
2023-12-27,48.24
2023-12-28,47.49
2023-12-29,47.84
2024-01-02,47.79
2024-01-03,48.1
2024-01-04,47.88
2024-01-05,47.17
2024-01-08,47.44
2024-01-09,48.12
2024-01-10,47.86
2024-01-11,48.37
2024-01-12,47.75
2024-01-16,47.25
2024-01-17,47.7
2024-01-18,47.62
2024-01-19,46.9
2024-01-22,48.16
2024-01-23,48.21
2024-01-24,47.32
2024-01-25,46.53
2024-01-26,46.93
2024-01-29,45.55
2024-01-30,46.0
2024-01-31,46.02
2024-02-01,45.6
2024-02-02,44.73
2024-02-05,45.33
2024-02-06,45.94
2024-02-07,46.76
2024-02-08,47.94
2024-02-09,47.26
2024-02-12,46.9
2024-02-13,47.3
2024-02-14,46.35
2024-02-15,46.0
2024-02-16,45.59
2024-02-20,45.41
2024-02-21,44.83
2024-02-22,44.21
2024-02-23,44.02
2024-02-26,44.4
2024-02-27,44.91
2024-02-28,44.66
2024-02-29,44.66
2024-03-01,44.62
2024-03-04,44.65
2024-03-05,44.51
2024-03-06,44.78
2024-03-07,45.83
2024-03-08,45.6
2024-03-11,46.05
2024-03-12,47.23
2024-03-13,47.99
2024-03-14,47.94
2024-03-15,49.42
2024-03-18,48.7
2024-03-19,48.14
2024-03-20,49.0
2024-03-21,48.79
2024-03-22,47.64
2024-03-25,49.02
2024-03-26,48.42
2024-03-27,47.67
2024-03-28,47.95
2024-04-01,48.24
2024-04-02,48.6
2024-04-03,48.85
2024-04-04,48.15
2024-04-05,48.89
2024-04-08,47.9
2024-04-09,47.52
2024-04-10,47.6
2024-04-11,46.02
2024-04-12,45.89
2024-04-15,45.47
2024-04-16,44.91
2024-04-17,45.0
2024-04-18,44.12
2024-04-19,44.38
2024-04-22,45.04
2024-04-23,45.31
2024-04-24,44.66
2024-04-25,44.82
2024-04-26,44.93
2024-04-29,43.69
2024-04-30,42.29
2024-05-01,42.57
2024-05-02,42.57
2024-05-03,42.42
2024-05-06,43.17
2024-05-07,43.85
2024-05-08,43.15
2024-05-09,42.01
2024-05-10,43.81
2024-05-13,44.52
2024-05-14,42.68
2024-05-15,43.55
2024-05-16,44.52
2024-05-17,45.27
2024-05-20,46.32
2024-05-21,45.81
2024-05-22,45.88
2024-05-23,45.19
2024-05-24,44.95
2024-05-28,45.52
2024-05-29,45.88
2024-05-30,45.72
2024-05-31,45.52
2024-06-03,44.14
2024-06-04,43.62
2024-06-05,43.13
2024-06-06,44.35
2024-06-07,43.63
2024-06-10,43.66
2024-06-11,43.67
2024-06-12,43.79
2024-06-13,43.86
2024-06-14,43.68
2024-06-17,43.73
2024-06-18,44.3
2024-06-20,43.97
2024-06-21,43.94
2024-06-24,43.49
2024-06-25,42.76
2024-06-26,43.45
2024-06-27,43.49
2024-06-28,43.77
2024-07-01,45.83
2024-07-02,46.93
2024-07-03,48.6
2024-07-05,49.62
2024-07-08,49.0
2024-07-09,46.86
2024-07-10,46.26
2024-07-11,47.11
2024-07-12,47.55
2024-07-15,46.42
2024-07-16,46.7
2024-07-17,46.21
2024-07-18,46.45
2024-07-19,46.56
2024-07-22,47.0
2024-07-23,46.66
2024-07-24,46.02
2024-07-25,45.81
2024-07-26,43.66
2024-07-29,42.84
2024-07-30,42.75
2024-07-31,43.3
2024-08-01,42.87
2024-08-02,41.71
2024-08-05,41.04
2024-08-06,40.87
2024-08-07,42.25
2024-08-08,42.36
2024-08-09,42.74
2024-08-12,41.61
2024-08-13,40.68
2024-08-14,40.05
2024-08-15,39.47
2024-08-16,39.95
2024-08-19,40.47
2024-08-20,40.71
2024-08-21,41.0
2024-08-22,40.44
2024-08-23,41.47
2024-08-26,41.7
2024-08-27,41.15
2024-08-28,41.8
2024-08-29,43.17
2024-08-30,43.14
2024-09-03,42.07
2024-09-04,41.35
2024-09-05,42.32
2024-09-06,40.77
2024-09-09,41.61
2024-09-10,40.85
2024-09-11,40.32
2024-09-12,40.81
2024-09-13,40.69
2024-09-16,39.75
2024-09-17,40.55
2024-09-18,40.99
2024-09-19,41.75
2024-09-20,42.16
2024-09-23,42.62
2024-09-24,43.95
2024-09-25,44.38
2024-09-26,42.92
2024-09-27,42.18
2024-09-30,43.51
2024-10-01,42.91
2024-10-02,43.72
2024-10-03,44.69
2024-10-04,44.04
2024-10-07,44.56
2024-10-08,43.37
2024-10-09,43.26
2024-10-10,43.87
2024-10-11,43.44
2024-10-14,42.16
2024-10-15,42.45
2024-10-16,41.68
2024-10-17,42.59
2024-10-18,41.82
2024-10-21,42.39
2024-10-22,43.69
2024-10-23,43.39
2024-10-24,44.33
2024-10-25,44.15
2024-10-28,42.69
2024-10-29,42.8
2024-10-30,43.81
2024-10-31,45.14
2024-11-01,46.3
2024-11-04,45.56
2024-11-05,44.99
2024-11-06,46.34
2024-11-07,48.32
2024-11-08,48.77
2024-11-11,48.14
2024-11-12,46.23
2024-11-13,45.18
2024-11-14,44.44
2024-11-15,45.35
2024-11-18,45.52
2024-11-19,44.84
2024-11-20,43.28
2024-11-21,42.18
2024-11-22,41.77
2024-11-25,41.21
2024-11-26,42.59
2024-11-27,40.75
2024-11-29,41.61
2024-12-02,41.27
2024-12-03,41.95
2024-12-04,41.23
2024-12-05,42.12
2024-12-06,42.78
2024-12-09,42.63
2024-12-10,42.56
2024-12-11,42.26
2024-12-12,42.47
2024-12-13,42.28
2024-12-16,41.72
2024-12-17,40.62
2024-12-18,39.55
2024-12-19,40.01
2024-12-20,39.48
2024-12-23,40.23
2024-12-24,39.84
2024-12-26,39.47
2024-12-27,39.52
2024-12-30,39.72
2024-12-31,39.78
2025-01-02,39.72
2025-01-03,39.4
2025-01-06,39.76
2025-01-07,40.72
2025-01-08,41.11
2025-01-09,42.28
2025-01-10,45.05
2025-01-13,45.47
2025-01-14,45.73
2025-01-15,46.27
2025-01-16,45.03
2025-01-17,45.69
2025-01-21,45.77
2025-01-22,44.42
2025-01-23,45.04
2025-01-24,45.22
2025-01-27,45.0
2025-01-28,45.13
2025-01-29,44.97
2025-01-30,44.98
2025-01-31,46.11
2025-02-03,46.51
2025-02-04,45.76
2025-02-05,45.09
2025-02-06,45.4
2025-02-07,45.98
2025-02-10,45.73
2025-02-11,46.13
2025-02-12,45.66
2025-02-13,46.25
2025-02-14,46.07
2025-02-18,47.3
2025-02-19,46.3
2025-02-20,47.26
2025-02-21,46.81
2025-02-24,45.7
2025-02-25,45.44
2025-02-26,44.97
2025-02-27,44.75
2025-02-28,43.53
2025-03-03,42.9
2025-03-04,42.27
2025-03-05,42.44
2025-03-06,42.6
2025-03-07,42.87
2025-03-10,41.71
2025-03-11,41.43
2025-03-12,41.18
2025-03-13,40.78
2025-03-14,41.0
2025-03-17,42.1
2025-03-18,42.54
2025-03-19,42.36
2025-03-20,42.71
2025-03-21,42.01
2025-03-24,42.15
2025-03-25,42.3
2025-03-26,42.64
2025-03-27,44.27
2025-03-28,45.16
2025-03-31,44.89
2025-04-01,47.44
2025-04-02,48.5
2025-04-03,47.06
2025-04-04,45.84
2025-04-07,45.15
2025-04-08,44.94
